Date,Adj Close
2/8/2013,390.147461
2/11/2013,388.682007
2/12/2013,387.827545
2/13/2013,388.900574
2/14/2013,391.364563
2/15/2013,393.883179
2/19/2013,400.818054
2/20/2013,393.669556
2/21/2013,395.194641
2/22/2013,397.271149
2/25/2013,392.830017
2/26/2013,392.512085
2/27/2013,397.305908
2/28/2013,398.011322
3/1/2013,400.490204
3/4/2013,408.095734
3/5/2013,416.590485
3/6/2013,413.003815
3/7/2013,413.609863
3/8/2013,413.073364
3/11/2013,414.712708
3/12/2013,411.130981
3/13/2013,409.988434
3/14/2013,408.115601
3/15/2013,404.518982
3/18/2013,401.285034
3/19/2013,403.038635
3/20/2013,404.722656
3/21/2013,403.00882
3/22/2013,402.536896
3/25/2013,402.204041
3/26/2013,403.585083
3/27/2013,398.736603
3/28/2013,394.528961
4/1/2013,398.006348
4/2/2013,403.893066
4/3/2013,400.495178
4/4/2013,394.966125
4/5/2013,388.994965
4/8/2013,384.921448
4/9/2013,386.312408
4/10/2013,392.536926
4/11/2013,392.641235
4/12/2013,392.472351
4/15/2013,388.438568
4/16/2013,394.121613
4/17/2013,388.751556
4/18/2013,380.480347
4/19/2013,397.350616
4/22/2013,397.469849
4/23/2013,401.339661
4/24/2013,404.096741
4/25/2013,401.935791
4/26/2013,398.120605
4/29/2013,406.883606
4/30/2013,409.620819
5/1/2013,407.564178
5/2/2013,412.124542
5/3/2013,420.127472
5/6/2013,427.991333
5/7/2013,425.845276
5/8/2013,433.99231
5/9/2013,432.924255
5/10/2013,437.270966
5/13/2013,435.929688
5/14/2013,440.683777
5/15/2013,454.985748
5/16/2013,449.014587
5/17/2013,451.652435
5/20/2013,451.329529
5/21/2013,450.554565
5/22/2013,441.836273
5/23/2013,438.542694
5/24/2013,433.838287
5/28/2013,437.787628
5/29/2013,431.349487
5/30/2013,432.566559
5/31/2013,432.795074
6/3/2013,431.011688
6/4/2013,426.774231
6/5/2013,427.072296
6/6/2013,429.526337
6/7/2013,437.022583
6/10/2013,442.233704
6/11/2013,437.062317
6/12/2013,433.172638
6/13/2013,435.666412
6/14/2013,434.692749
6/17/2013,440.261536
6/18/2013,447.400085
6/19/2013,447.429901
6/20/2013,439.511414
6/21/2013,437.618713
6/24/2013,432.084717
6/25/2013,430.3013
6/26/2013,434.002228
6/27/2013,435.701172
6/28/2013,437.340515
7/1/2013,441.071259
7/2/2013,438.30426
7/3/2013,440.350952
7/5/2013,443.858124
7/8/2013,449.620636
7/9/2013,449.69516
7/10/2013,450.067749
7/11/2013,457.146698
7/12/2013,458.517792
7/15/2013,459.35733
7/16/2013,456.83374
7/17/2013,456.307159
7/18/2013,452.397583
7/19/2013,445.403076
7/22/2013,452.407532
7/23/2013,448.979828
7/24/2013,448.532715
7/25/2013,440.981842
7/26/2013,439.814423
7/29/2013,438.284393
7/30/2013,442.581421
7/31/2013,441.006683
8/1/2013,449.188477
8/2/2013,450.355865
8/5/2013,449.575928
8/6/2013,445.388184
8/7/2013,442.447296
8/8/2013,443.445801
8/9/2013,442.328094
8/12/2013,439.893921
8/13/2013,437.777679
8/14/2013,432.094635
8/15/2013,427.052429
8/16/2013,425.68631
8/19/2013,430.028076
8/20/2013,429.913818
